Recording	Participant	gender	glasses	primary_language_family	Timeline	TOI	Interval	Media	AOI	Duration_of_interval	Start_of_interval	Last_key_press	Total_duration_of_fixations	Average_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Number_of_Visits	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	all-1 (1)	1	all-1	all 1 final	8450	150893	5	2193	244	9	0	4	5	6900	176	496,39	555,58
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final no pic	24950	159343	3	13395	203	66	7718	1	63	7655	23277	427,81	325,87
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final with pic	24950	159343	3	13825	200	69	0	2	65	7655	323	427,81	407,7
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	all-3 (1)	1	all-3	all 3 final	96901	214394	3	66527	193	345	0	6	314	10345	187	312,97	588,58
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	title-1 (1)	1	title-1	title 1 final	10183	140709	6	2667	222	12	6064	2	10	6012		533,97	
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	title-2 (1)	1	title-2	title 2 final	30101	184293	3	15733	197	80	7395	4	73	7328	10796	506,89	546,07
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	title-3 (1)	1	title-3	title 3 final	62451	311295	5	44796	196	229	6697	4	202	6648	11332	465,68	394,58
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	387097	0	Space	2193	244	9	150893	4	5	157793	151069	496,39	555,58
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	387097	0	Space	13395	203	66	167061	1	63	166997	182619	427,81	325,87
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	387097	0	Space	13825	200	69	159343	2	65	166997	159666	427,81	407,7
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 3 final	387097	0	Space	66527	193	345	214394	6	314	224738	214581	312,97	588,58
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 1 final	387097	0	Space	2667	222	12	146773	2	10	146721		533,97	
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 2 final	387097	0	Space	15733	197	80	191688	4	73	191621	195089	506,89	546,07
Recording2new	Participant2	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 3 final	387097	0	Space	44796	196	229	317991	4	202	317943	322627	465,68	394,58
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	all-1 (1)	1	all-1	all 1 final	14483	129276	5	3642	214	17	216	2	14	167	527	426,42	498,57
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final no pic	24650	153327	3	12687	211	60	0	2	53		209		511,5
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final with pic	24650	153327	3	12898	211	61	0	2	54		476		424,19
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	all-3 (1)	1	all-3	all 3 final	108168	261595	7	73906	230	321	0	4	284	15733	954	418,05	353,92
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	title-1 (1)	1	title-1	title 1 final	9567	143760	6	2422	220	11	0	3	7	4849	343	470,2	522,1
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	title-2 (1)	1	title-2	title 2 final	17067	177977	3	7201	200	36	176	3	31	123	612	487,19	127,36
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	title-3 (1)	1	title-3	title 3 final	66551	195044	5	44330	227	195	0	2	173	14069		215,35	
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	378329	0	Space	3642	214	17	129493	2	14	129444	129804	426,42	498,57
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	378329	0	Space	12687	211	60	153327	2	53		153536		511,5
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	378329	0	Space	12898	211	61	153327	2	54		153803		424,19
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 3 final	378329	0	Space	73906	230	321	261595	4	284	277328	262549	418,05	353,92
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 1 final	378329	0	Space	2422	220	11	143760	3	7	148609	144103	470,2	522,1
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 2 final	378329	0	Space	7201	200	36	178153	3	31	178100	178589	487,19	127,36
Recording3new	Participant3	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 3 final	378329	0	Space	44330	227	195	195044	2	173	209112		215,35	
Recording5	Participant1	female	glasses	logographic	all uppercase and title case letters study	all - 2	1	all - 2	all+2+pic	22100	123022	3	13106	222	59	0	2	50	6653		558,73	
