Participant	primary_language_family	TOI	AOI	Duration_of_interval	Start_of_interval	Last_key_press	Total_duration_of_fixations	Average_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Number_of_Visits	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade
Participant2	alphabetic	all-1 (1)	all 1 final	8450	150893	5	2193	244	9	0	4	5	6900.0	176.0	496,39	555,58
Participant2	alphabetic	all-2	all 2 final no pic	24950	159343	3	13395	203	66	7718	1	63	7655.0	23277.0	427,81	325,87
Participant2	alphabetic	all-2	all 2 final with pic	24950	159343	3	13825	200	69	0	2	65	7655.0	323.0	427,81	407,7
Participant2	alphabetic	all-3 (1)	all 3 final	96901	214394	3	66527	193	345	0	6	314	10345.0	187.0	312,97	588,58
Participant2	alphabetic	title-1 (1)	title 1 final	10183	140709	6	2667	222	12	6064	2	10	6012.0		533,97	
Participant2	alphabetic	title-2 (1)	title 2 final	30101	184293	3	15733	197	80	7395	4	73	7328.0	10796.0	506,89	546,07
Participant2	alphabetic	title-3 (1)	title 3 final	62451	311295	5	44796	196	229	6697	4	202	6648.0	11332.0	465,68	394,58
Participant3	alphabetic	all-1 (1)	all 1 final	14483	129276	5	3642	214	17	216	2	14	167.0	527.0	426,42	498,57
Participant3	alphabetic	all-2	all 2 final no pic	24650	153327	3	12687	211	60	0	2	53		209.0		511,5
Participant3	alphabetic	all-2	all 2 final with pic	24650	153327	3	12898	211	61	0	2	54		476.0		424,19
Participant3	alphabetic	all-3 (1)	all 3 final	108168	261595	7	73906	230	321	0	4	284	15733.0	954.0	418,05	353,92
Participant3	alphabetic	title-1 (1)	title 1 final	9567	143760	6	2422	220	11	0	3	7	4849.0	343.0	470,2	522,1
Participant3	alphabetic	title-2 (1)	title 2 final	17067	177977	3	7201	200	36	176	3	31	123.0	612.0	487,19	127,36
Participant3	alphabetic	title-3 (1)	title 3 final	66551	195044	5	44330	227	195	0	2	173	14069.0		215,35	
Participant1	logographic	all - 2	all+2+pic	22100	123022	3	13106	222	59	0	2	50	6653.0		558,73	
Participant1	logographic	all - 2	all+2+word	22100	123022	3	12964	224	58	0	2	49	6653.0	459.0	558,73	286,96
Participant1	logographic	all-1	all+1	8217	80605	5	3553	222	16	0	4	10	1037.0	1362.0	397,61	354,62
Participant1	logographic	all-3	all+3	21217	176556	7	10655	201	53	0	2	42		447.0		312,32
Participant1	logographic	title-1	title+1	12583	68022	6	3610	164	22	0	3	12	5419.0	5991.0	517,96	416,04
Participant4	alphabetic	all-1 (1)	all 1 final	4917	120083	5	1980	180	11	0	2	7	2439.0		483,48	
Participant4	alphabetic	all-2	all 2 final no pic	28517	124999	3	19558	244	80	0	3	73	3528.0	143.0	507,14	470,06
Participant4	alphabetic	all-2	all 2 final with pic	28517	124999	3	20482	241	85	0	3	77	3528.0	322.0	507,14	428,57
Participant4	alphabetic	all-3 (1)	all 3 final	91451	229350	7	47560	186	256	0	3	147	6599.0	639.0	348,18	261,02
Participant4	alphabetic	title-1 (1)	title 1 final	9367	110716	6	2741	249	11	0	2	8	6117.0	832.0	475,72	364,06
Participant4	alphabetic	title-2 (1)	title 2 final	30450	153516	3	16723	246	68	0	5	59	4686.0	394.0	462,52	467,4
Participant4	alphabetic	title-3 (1)	title 3 final	45384	183967	1	25874	237	109	6278	4	96	6245.0	7767.0	263,54	180,88
Participant5	alphabetic	all-1 (1)	all 1 final	10033	172411	5	1716	143	12	190	4	7	152.0	507.0	164,2	597,48
Participant5	alphabetic	all-2	all 2 final no pic	23767	182444	3	10501	191	55	8782	5	46	8752.0	11222.0	177,16	409,76
Participant5	alphabetic	all-2	all 2 final with pic	23767	182444	3	12582	188	67	2388	3	60	2318.0	2675.0	471,19	303,72
Participant5	alphabetic	all-3 (1)	all 3 final	165452	232562	7	122549	253	484	325	16	445	2596.0	493.0	372,24	108,64
Participant5	alphabetic	title-1 (1)	title 1 final	16034	156377	6	4698	174	27	0	5	20	281.0	64.0	173,05	389,76
Participant5	alphabetic	title-2 (1)	title 2 final	26350	206211	3	9172	213	43	200	4	38	7005.0	626.0	325,3	534,99
Participant5	alphabetic	title-3 (1)	title 3 final	128635	398013	5	95303	266	358	0	17	318	503.0	1277.0	133,47	272,81
Participant7	logographic	all-1 (1)	all 1 final	24317	94930	5	8280	224	37	0	7	30	1915.0	188.0	370,46	403,36
Participant7	logographic	all-2	all 2 final no pic	35617	150030	3	17822	283	63	0	5	42	21078.0	577.0	383,26	488,3
Participant7	logographic	all-2	all 2 final with pic	35617	150030	3	18728	280	67	0	5	44	21078.0	577.0	383,26	488,3
Participant7	logographic	all-3 (1)	all 3 final	96235	262198	3	27322	192	142	0	6	39	6901.0		266,25	
Participant7	logographic	title-1 (1)	title 1 final	7784	119247	6	3641	228	16	0	3	12	2432.0	397.0	488,94	438,32
Participant7	logographic	title-2 (1)	title 2 final	23000	127030	3	10418	289	36	0	3	30	8925.0	230.0	459,98	508,33
Participant7	logographic	title-3 (1)	title 3 final	76551	185647	5	48093	266	181	87	4	142				
Participant6	alphabetic	all-1 (1)	all 1 final	11683	102172	F5	2868	239	12	0	2	10	8423.0	1225.0	394,53	135,11
Participant6	alphabetic	all-2	all 2 final no pic	30934	122973	F3	19104	239	80	6249	2	76				
Participant6	alphabetic	all-2	all 2 final with pic	30934	122973	F3	19574	236	83	17	3	77		470.0		459,83
Participant6	alphabetic	all-3 (1)	all 3 final	68601	173540	7	46757	242	193	4	3	179	9944.0	681.0	248,67	446,37
Participant6	alphabetic	title-1 (1)	title 1 final	9117	113856	6	2505	193	13	357	2	9		423.0		479,92
Participant6	alphabetic	title-2 (1)	title 2 final	19634	153906	3	12793	256	50	0	2	45	4635.0	833.0	422,33	451,56
Participant6	alphabetic	title-3 (1)	title 3 final	45934	242141	5	34239	250	137	0	3	128	5457.0	5945.0	281,91	291,01
Participant8	logographic	all-1 (1)	all 1 final	14850	270391	5	2713	209	13	6	3	9	9706.0	12053.0	388,89	426,9
Participant8	logographic	all-2	all 2 final no pic	66785	285241	1	31399	234	134	19965	7	108	19936.0	41052.0	97,94	427,86
Participant8	logographic	all-2	all 2 final with pic	66785	285241	1	32861	230	143	0	8	114	2770.0	2984.0	255,56	285,53
